U,X,Y
90.972474,0,0
90.972474,0,50
83.854514,0,100
83.854514,0,150
80.700734,0,200
80.700734,0,250
73.317574,0,300
73.317574,0,350
18.51947,0,400
18.51947,0,450
0,0,500
0,0,550
0,0,600
0,0,650
0,0,700
0,0,750
3.01185,0,800
3.01185,0,850
3.064313,0,900
3.064313,0,950
54.004425,0,1000
54.004425,0,1050
60.051654,0,1100
60.051654,0,1150
76.756529,0,1200
76.756529,0,1250
82.558334,0,1300
82.558334,0,1350
81.418568,0,1400
81.418568,0,1450
62.620067,0,1500
62.620067,0,1550
6.097312,0,1600
6.097312,0,1650
2.098096,0,1700
2.098096,0,1750
1.860904,0,1800
1.860904,0,1850
0,0,1900
0,0,1950
0,0,2000
0,0,2050
0,0,2100
0,0,2150
42.063492,0,2200
42.063492,0,2250
42.063492,0,2300
42.063492,0,2350
42.063492,0,2400
42.063492,0,2450
90.972474,50,0
90.972474,50,50
83.854514,50,100
83.854514,50,150
80.700734,50,200
80.700734,50,250
73.317574,50,300
73.317574,50,350
18.51947,50,400
18.51947,50,450
0,50,500
0,50,550
0,50,600
0,50,650
0,50,700
0,50,750
3.01185,50,800
3.01185,50,850
3.064313,50,900
3.064313,50,950
54.004425,50,1000
54.004425,50,1050
60.051654,50,1100
60.051654,50,1150
76.756529,50,1200
76.756529,50,1250
82.558334,50,1300
82.558334,50,1350
81.418568,50,1400
81.418568,50,1450
62.620067,50,1500
62.620067,50,1550
6.097312,50,1600
6.097312,50,1650
2.098096,50,1700
2.098096,50,1750
1.860904,50,1800
1.860904,50,1850
0,50,1900
0,50,1950
0,50,2000
0,50,2050
0,50,2100
0,50,2150
42.063492,50,2200
42.063492,50,2250
42.063492,50,2300
42.063492,50,2350
42.063492,50,2400
42.063492,50,2450
72.616894,100,0
72.616894,100,50
78.713114,100,100
78.713114,100,150
75.357084,100,200
75.357084,100,250
72.426424,100,300
72.426424,100,350
10.27215,100,400
10.27215,100,450
9.2105,100,500
9.2105,100,550
0,100,600
0,100,650
0,100,700
0,100,750
3.547812,100,800
3.547812,100,850
4.341405,100,900
4.341405,100,950
54.970012,100,1000
54.970012,100,1050
57.982227,100,1100
57.982227,100,1150
74.589963,100,1200
74.589963,100,1250
81.046783,100,1300
81.046783,100,1350
77.189078,100,1400
77.189078,100,1450
59.677138,100,1500
59.677138,100,1550
5.495538,100,1600
5.495538,100,1650
2.457492,100,1700
2.457492,100,1750
0,100,1800
0,100,1850
0,100,1900
0,100,1950
0,100,2000
0,100,2050
0,100,2100
0,100,2150
42.063492,100,2200
42.063492,100,2250
42.063492,100,2300
42.063492,100,2350
42.063492,100,2400
42.063492,100,2450
72.616894,150,0
72.616894,150,50
78.713114,150,100
78.713114,150,150
75.357084,150,200
75.357084,150,250
72.426424,150,300
72.426424,150,350
10.27215,150,400
10.27215,150,450
9.2105,150,500
9.2105,150,550
0,150,600
0,150,650
0,150,700
0,150,750
3.547812,150,800
3.547812,150,850
4.341405,150,900
4.341405,150,950
54.970012,150,1000
54.970012,150,1050
57.982227,150,1100
57.982227,150,1150
74.589963,150,1200
74.589963,150,1250
81.046783,150,1300
81.046783,150,1350
77.189078,150,1400
77.189078,150,1450
59.677138,150,1500
59.677138,150,1550
5.495538,150,1600
5.495538,150,1650
2.457492,150,1700
2.457492,150,1750
0,150,1800
0,150,1850
0,150,1900
0,150,1950
0,150,2000
0,150,2050
0,150,2100
0,150,2150
42.063492,150,2200
42.063492,150,2250
42.063492,150,2300
42.063492,150,2350
42.063492,150,2400
42.063492,150,2450
53.650794,200,0
53.650794,200,50
66.846464,200,100
66.846464,200,150
80.388894,200,200
80.388894,200,250
71.556894,200,300
71.556894,200,350
0,200,400
0,200,450
0,200,500
0,200,550
0,200,600
0,200,650
0,200,700
0,200,750
6.010735,200,800
6.010735,200,850
6.225315,200,900
6.225315,200,950
64.232258,200,1000
64.232258,200,1050
65.675334,200,1100
65.675334,200,1150
72.326614,200,1200
72.326614,200,1250
75.069003,200,1300
75.069003,200,1350
73.338755,200,1400
73.338755,200,1450
70.475388,200,1500
70.475388,200,1550
10.20902,200,1600
10.20902,200,1650
0,200,1700
0,200,1750
0,200,1800
0,200,1850
0,200,1900
0,200,1950
0,200,2000
0,200,2050
0,200,2100
0,200,2150
42.063492,200,2200
42.063492,200,2250
42.063492,200,2300
42.063492,200,2350
42.063492,200,2400
42.063492,200,2450
53.650794,250,0
53.650794,250,50
66.846464,250,100
66.846464,250,150
80.388894,250,200
80.388894,250,250
71.556894,250,300
71.556894,250,350
0,250,400
0,250,450
0,250,500
0,250,550
0,250,600
0,250,650
0,250,700
0,250,750
6.010735,250,800
6.010735,250,850
6.225315,250,900
6.225315,250,950
64.232258,250,1000
64.232258,250,1050
65.675334,250,1100
65.675334,250,1150
72.326614,250,1200
72.326614,250,1250
75.069003,250,1300
75.069003,250,1350
73.338755,250,1400
73.338755,250,1450
70.475388,250,1500
70.475388,250,1550
10.20902,250,1600
10.20902,250,1650
0,250,1700
0,250,1750
0,250,1800
0,250,1850
0,250,1900
0,250,1950
0,250,2000
0,250,2050
0,250,2100
0,250,2150
42.063492,250,2200
42.063492,250,2250
42.063492,250,2300
42.063492,250,2350
42.063492,250,2400
42.063492,250,2450
53.650794,300,0
53.650794,300,50
67.035089,300,100
67.035089,300,150
72.260084,300,200
72.260084,300,250
53.650794,300,300
53.650794,300,350
0,300,400
0,300,450
0,300,500
0,300,550
0,300,600
0,300,650
0,300,700
0,300,750
9.86914,300,800
9.86914,300,850
12.481525,300,900
12.481525,300,950
63.270328,300,1000
63.270328,300,1050
59.094399,300,1100
59.094399,300,1150
67.348498,300,1200
67.348498,300,1250
70.157558,300,1300
70.157558,300,1350
72.501388,300,1400
72.501388,300,1450
65.266628,300,1500
65.266628,300,1550
7.104145,300,1600
7.104145,300,1650
0,300,1700
0,300,1750
0,300,1800
0,300,1850
0,300,1900
0,300,1950
0,300,2000
0,300,2050
0,300,2100
0,300,2150
42.063492,300,2200
42.063492,300,2250
42.063492,300,2300
42.063492,300,2350
42.063492,300,2400
42.063492,300,2450
53.650794,350,0
53.650794,350,50
67.035089,350,100
67.035089,350,150
72.260084,350,200
72.260084,350,250
53.650794,350,300
53.650794,350,350
0,350,400
0,350,450
0,350,500
0,350,550
0,350,600
0,350,650
0,350,700
0,350,750
9.86914,350,800
9.86914,350,850
12.481525,350,900
12.481525,350,950
63.270328,350,1000
63.270328,350,1050
59.094399,350,1100
59.094399,350,1150
67.348498,350,1200
67.348498,350,1250
70.157558,350,1300
70.157558,350,1350
72.501388,350,1400
72.501388,350,1450
65.266628,350,1500
65.266628,350,1550
7.104145,350,1600
7.104145,350,1650
0,350,1700
0,350,1750
0,350,1800
0,350,1850
0,350,1900
0,350,1950
0,350,2000
0,350,2050
0,350,2100
0,350,2150
42.063492,350,2200
42.063492,350,2250
42.063492,350,2300
42.063492,350,2350
42.063492,350,2400
42.063492,350,2450
53.650794,400,0
53.650794,400,50
53.650794,400,100
53.650794,400,150
73.815734,400,200
73.815734,400,250
53.650794,400,300
53.650794,400,350
0,400,400
0,400,450
0,400,500
0,400,550
0,400,600
0,400,650
0,400,700
0,400,750
18.6347,400,800
18.6347,400,850
15.58478,400,900
15.58478,400,950
55.006518,400,1000
55.006518,400,1050
57.162298,400,1100
57.162298,400,1150
67.046378,400,1200
67.046378,400,1250
61.915278,400,1300
61.915278,400,1350
76.481498,400,1400
76.481498,400,1450
67.700648,400,1500
67.700648,400,1550
12.43961,400,1600
12.43961,400,1650
0,400,1700
0,400,1750
0,400,1800
0,400,1850
0,400,1900
0,400,1950
0,400,2000
0,400,2050
0,400,2100
0,400,2150
42.063492,400,2200
42.063492,400,2250
42.063492,400,2300
42.063492,400,2350
42.063492,400,2400
42.063492,400,2450
49.047619,450,0
49.047619,450,50
49.047619,450,100
49.047619,450,150
69.212559,450,200
69.212559,450,250
49.047619,450,300
49.047619,450,350
0,450,400
0,450,450
0,450,500
0,450,550
0,450,600
0,450,650
0,450,700
0,450,750
18.6347,450,800
18.6347,450,850
15.58478,450,900
15.58478,450,950
59.768422,450,1000
59.768422,450,1050
61.924202,450,1100
61.924202,450,1150
71.808282,450,1200
71.808282,450,1250
66.677182,450,1300
66.677182,450,1350
81.243402,450,1400
81.243402,450,1450
72.462552,450,1500
72.462552,450,1550
59.265007,450,1600
59.265007,450,1650
46.825397,450,1700
46.825397,450,1750
46.825397,450,1800
46.825397,450,1850
46.825397,450,1900
46.825397,450,1950
46.825397,450,2000
46.825397,450,2050
46.825397,450,2100
46.825397,450,2150
38.730159,450,2200
38.730159,450,2250
38.730159,450,2300
38.730159,450,2350
38.730159,450,2400
38.730159,450,2450
49.047619,500,0
49.047619,500,50
49.047619,500,100
49.047619,500,150
68.765439,500,200
68.765439,500,250
66.375159,500,300
66.375159,500,350
9.21267,500,400
9.21267,500,450
3.993205,500,500
3.993205,500,550
0,500,600
0,500,650
0,500,700
0,500,750
20.41787,500,800
20.41787,500,850
10.775435,500,900
10.775435,500,950
59.141177,500,1000
59.141177,500,1050
59.793027,500,1100
59.793027,500,1150
65.418862,500,1200
65.418862,500,1250
65.377432,500,1300
65.377432,500,1350
71.008342,500,1400
71.008342,500,1450
83.690562,500,1500
83.690562,500,1550
46.825397,500,1600
46.825397,500,1650
46.825397,500,1700
46.825397,500,1750
49.976136,500,1800
49.976136,500,1850
46.825397,500,1900
46.825397,500,1950
46.825397,500,2000
46.825397,500,2050
46.825397,500,2100
46.825397,500,2150
38.730159,500,2200
38.730159,500,2250
38.730159,500,2300
38.730159,500,2350
38.730159,500,2400
38.730159,500,2450
49.047619,550,0
49.047619,550,50
49.047619,550,100
49.047619,550,150
68.765439,550,200
68.765439,550,250
66.375159,550,300
66.375159,550,350
9.21267,550,400
9.21267,550,450
3.993205,550,500
3.993205,550,550
0,550,600
0,550,650
0,550,700
0,550,750
20.41787,550,800
20.41787,550,850
10.775435,550,900
10.775435,550,950
59.141177,550,1000
59.141177,550,1050
59.793027,550,1100
59.793027,550,1150
65.418862,550,1200
65.418862,550,1250
65.377432,550,1300
65.377432,550,1350
71.008342,550,1400
71.008342,550,1450
83.690562,550,1500
83.690562,550,1550
46.825397,550,1600
46.825397,550,1650
46.825397,550,1700
46.825397,550,1750
49.976136,550,1800
49.976136,550,1850
46.825397,550,1900
46.825397,550,1950
46.825397,550,2000
46.825397,550,2050
46.825397,550,2100
46.825397,550,2150
38.730159,550,2200
38.730159,550,2250
38.730159,550,2300
38.730159,550,2350
38.730159,550,2400
38.730159,550,2450
49.047619,600,0
49.047619,600,50
49.047619,600,100
49.047619,600,150
68.422019,600,200
68.422019,600,250
65.963909,600,300
65.963909,600,350
0,600,400
0,600,450
0,600,500
0,600,550
0,600,600
0,600,650
0,600,700
0,600,750
0,600,800
0,600,850
9.765135,600,900
9.765135,600,950
56.823639,600,1000
56.823639,600,1050
58.313202,600,1100
58.313202,600,1150
60.209757,600,1200
60.209757,600,1250
58.699845,600,1300
58.699845,600,1350
68.029922,600,1400
68.029922,600,1450
77.737822,600,1500
77.737822,600,1550
70.004617,600,1600
70.004617,600,1650
54.359011,600,1700
54.359011,600,1750
51.258555,600,1800
51.258555,600,1850
48.965018,600,1900
48.965018,600,1950
46.825397,600,2000
46.825397,600,2050
49.955195,600,2100
49.955195,600,2150
43.076648,600,2200
43.076648,600,2250
38.730159,600,2300
38.730159,600,2350
38.730159,600,2400
38.730159,600,2450
49.047619,650,0
49.047619,650,50
49.047619,650,100
49.047619,650,150
68.422019,650,200
68.422019,650,250
65.963909,650,300
65.963909,650,350
0,650,400
0,650,450
0,650,500
0,650,550
0,650,600
0,650,650
0,650,700
0,650,750
0,650,800
0,650,850
9.765135,650,900
9.765135,650,950
56.823639,650,1000
56.823639,650,1050
58.313202,650,1100
58.313202,650,1150
60.209757,650,1200
60.209757,650,1250
58.699845,650,1300
58.699845,650,1350
68.029922,650,1400
68.029922,650,1450
77.737822,650,1500
77.737822,650,1550
70.004617,650,1600
70.004617,650,1650
54.359011,650,1700
54.359011,650,1750
51.258555,650,1800
51.258555,650,1850
48.965018,650,1900
48.965018,650,1950
46.825397,650,2000
46.825397,650,2050
49.955195,650,2100
49.955195,650,2150
43.076648,650,2200
43.076648,650,2250
38.730159,650,2300
38.730159,650,2350
38.730159,650,2400
38.730159,650,2450
49.047619,700,0
49.047619,700,50
61.674479,700,100
61.674479,700,150
69.610439,700,200
69.610439,700,250
66.071949,700,300
66.071949,700,350
0,700,400
0,700,450
0,700,500
0,700,550
0,700,600
0,700,650
0,700,700
0,700,750
0,700,800
0,700,850
0,700,900
0,700,950
52.380952,700,1000
52.380952,700,1050
52.380952,700,1100
52.380952,700,1150
52.380952,700,1200
52.380952,700,1250
56.969416,700,1300
56.969416,700,1350
62.1918,700,1400
62.1918,700,1450
64.552305,700,1500
64.552305,700,1550
56.614018,700,1600
56.614018,700,1650
61.67577,700,1700
61.67577,700,1750
53.252572,700,1800
53.252572,700,1850
50.716861,700,1900
50.716861,700,1950
51.348659,700,2000
51.348659,700,2050
51.304791,700,2100
51.304791,700,2150
46.1643,700,2200
46.1643,700,2250
43.063126,700,2300
43.063126,700,2350
42.077675,700,2400
42.077675,700,2450
49.047619,750,0
49.047619,750,50
61.674479,750,100
61.674479,750,150
69.610439,750,200
69.610439,750,250
66.071949,750,300
66.071949,750,350
0,750,400
0,750,450
0,750,500
0,750,550
0,750,600
0,750,650
0,750,700
0,750,750
0,750,800
0,750,850
0,750,900
0,750,950
52.380952,750,1000
52.380952,750,1050
52.380952,750,1100
52.380952,750,1150
52.380952,750,1200
52.380952,750,1250
56.969416,750,1300
56.969416,750,1350
62.1918,750,1400
62.1918,750,1450
64.552305,750,1500
64.552305,750,1550
56.614018,750,1600
56.614018,750,1650
61.67577,750,1700
61.67577,750,1750
53.252572,750,1800
53.252572,750,1850
50.716861,750,1900
50.716861,750,1950
51.348659,750,2000
51.348659,750,2050
51.304791,750,2100
51.304791,750,2150
46.1643,750,2200
46.1643,750,2250
43.063126,750,2300
43.063126,750,2350
42.077675,750,2400
42.077675,750,2450
49.047619,800,0
49.047619,800,50
72.575589,800,100
72.575589,800,150
73.303589,800,200
73.303589,800,250
68.464249,800,300
68.464249,800,350
16.42448,800,400
16.42448,800,450
17.02822,800,500
17.02822,800,550
0,800,600
0,800,650
0,800,700
0,800,750
0,800,800
0,800,850
0,800,900
0,800,950
52.380952,800,1000
52.380952,800,1050
52.380952,800,1100
52.380952,800,1150
52.380952,800,1200
52.380952,800,1250
58.064015,800,1300
58.064015,800,1350
57.655427,800,1400
57.655427,800,1450
59.792929,800,1500
59.792929,800,1550
56.879352,800,1600
56.879352,800,1650
56.932697,800,1700
56.932697,800,1750
63.745062,800,1800
63.745062,800,1850
54.699547,800,1900
54.699547,800,1950
60.190595,800,2000
60.190595,800,2050
61.795055,800,2100
61.795055,800,2150
46.803928,800,2200
46.803928,800,2250
46.485371,800,2300
46.485371,800,2350
44.742422,800,2400
44.742422,800,2450
49.047619,850,0
49.047619,850,50
72.575589,850,100
72.575589,850,150
73.303589,850,200
73.303589,850,250
68.464249,850,300
68.464249,850,350
16.42448,850,400
16.42448,850,450
17.02822,850,500
17.02822,850,550
0,850,600
0,850,650
0,850,700
0,850,750
0,850,800
0,850,850
0,850,900
0,850,950
52.380952,850,1000
52.380952,850,1050
52.380952,850,1100
52.380952,850,1150
52.380952,850,1200
52.380952,850,1250
58.064015,850,1300
58.064015,850,1350
57.655427,850,1400
57.655427,850,1450
59.792929,850,1500
59.792929,850,1550
56.879352,850,1600
56.879352,850,1650
56.932697,850,1700
56.932697,850,1750
63.745062,850,1800
63.745062,850,1850
54.699547,850,1900
54.699547,850,1950
60.190595,850,2000
60.190595,850,2050
61.795055,850,2100
61.795055,850,2150
46.803928,850,2200
46.803928,850,2250
46.485371,850,2300
46.485371,850,2350
44.742422,850,2400
44.742422,850,2450
49.047619,900,0
49.047619,900,50
63.953559,900,100
63.953559,900,150
76.122719,900,200
76.122719,900,250
71.662819,900,300
71.662819,900,350
21.47293,900,400
21.47293,900,450
19.50152,900,500
19.50152,900,550
0,900,600
0,900,650
0,900,700
0,900,750
0,900,800
0,900,850
1.722113,900,900
1.722113,900,950
52.380952,900,1000
52.380952,900,1050
56.887928,900,1100
56.887928,900,1150
58.822399,900,1200
58.822399,900,1250
62.250282,900,1300
62.250282,900,1350
61.596452,900,1400
61.596452,900,1450
62.406128,900,1500
62.406128,900,1550
66.467664,900,1600
66.467664,900,1650
63.75202,900,1700
63.75202,900,1750
76.676297,900,1800
76.676297,900,1850
74.419254,900,1900
74.419254,900,1950
71.249573,900,2000
71.249573,900,2050
69.929488,900,2100
69.929488,900,2150
59.238092,900,2200
59.238092,900,2250
58.656334,900,2300
58.656334,900,2350
49.580217,900,2400
49.580217,900,2450
49.047619,950,0
49.047619,950,50
63.953559,950,100
63.953559,950,150
76.122719,950,200
76.122719,950,250
71.662819,950,300
71.662819,950,350
21.47293,950,400
21.47293,950,450
19.50152,950,500
19.50152,950,550
0,950,600
0,950,650
0,950,700
0,950,750
0,950,800
0,950,850
1.722113,950,900
1.722113,950,950
52.380952,950,1000
52.380952,950,1050
56.887928,950,1100
56.887928,950,1150
58.822399,950,1200
58.822399,950,1250
62.250282,950,1300
62.250282,950,1350
61.596452,950,1400
61.596452,950,1450
62.406128,950,1500
62.406128,950,1550
66.467664,950,1600
66.467664,950,1650
63.75202,950,1700
63.75202,950,1750
76.676297,950,1800
76.676297,950,1850
74.419254,950,1900
74.419254,950,1950
71.249573,950,2000
71.249573,950,2050
69.929488,950,2100
69.929488,950,2150
59.238092,950,2200
59.238092,950,2250
58.656334,950,2300
58.656334,950,2350
49.580217,950,2400
49.580217,950,2450
64.161909,1000,0
64.161909,1000,50
73.334739,1000,100
73.334739,1000,150
73.288009,1000,200
73.288009,1000,250
73.136049,1000,300
73.136049,1000,350
13.86245,1000,400
13.86245,1000,450
21.70295,1000,500
21.70295,1000,550
0,1000,600
0,1000,650
8.15739,1000,700
8.15739,1000,750
4.218238,1000,800
4.218238,1000,850
2.845891,1000,900
2.845891,1000,950
55.323042,1000,1000
55.323042,1000,1050
57.717686,1000,1100
57.717686,1000,1150
64.130004,1000,1200
64.130004,1000,1250
71.768176,1000,1300
71.768176,1000,1350
66.295875,1000,1400
66.295875,1000,1450
66.743497,1000,1500
66.743497,1000,1550
69.215597,1000,1600
69.215597,1000,1650
81.209127,1000,1700
81.209127,1000,1750
85.710777,1000,1800
85.710777,1000,1850
81.305927,1000,1900
81.305927,1000,1950
75.036502,1000,2000
75.036502,1000,2050
72.563288,1000,2100
72.563288,1000,2150
62.858467,1000,2200
62.858467,1000,2250
62.871897,1000,2300
62.871897,1000,2350
60.255786,1000,2400
60.255786,1000,2450
66.384131,1050,0
66.384131,1050,50
75.556961,1050,100
75.556961,1050,150
75.510231,1050,200
75.510231,1050,250
75.358271,1050,300
75.358271,1050,350
67.830704,1050,400
67.830704,1050,450
75.671204,1050,500
75.671204,1050,550
53.968254,1050,600
53.968254,1050,650
62.125644,1050,700
62.125644,1050,750
58.186492,1050,800
58.186492,1050,850
56.814145,1050,900
56.814145,1050,950
55.640502,1050,1000
55.640502,1050,1050
58.035147,1050,1100
58.035147,1050,1150
64.447465,1050,1200
64.447465,1050,1250
72.085637,1050,1300
72.085637,1050,1350
66.613336,1050,1400
66.613336,1050,1450
67.060958,1050,1500
67.060958,1050,1550
66.993375,1050,1600
66.993375,1050,1650
78.986905,1050,1700
78.986905,1050,1750
83.488555,1050,1800
83.488555,1050,1850
79.083705,1050,1900
79.083705,1050,1950
72.81428,1050,2000
72.81428,1050,2050
70.341066,1050,2100
70.341066,1050,2150
70.001324,1050,2200
70.001324,1050,2250
70.014754,1050,2300
70.014754,1050,2350
67.398643,1050,2400
67.398643,1050,2450
77.275091,1100,0
77.275091,1100,50
75.294951,1100,100
75.294951,1100,150
63.447076,1100,200
63.447076,1100,250
51.269841,1100,300
51.269841,1100,350
71.919884,1100,400
71.919884,1100,450
53.968254,1100,500
53.968254,1100,550
73.413984,1100,600
73.413984,1100,650
68.013054,1100,700
68.013054,1100,750
64.252536,1100,800
64.252536,1100,850
60.351798,1100,900
60.351798,1100,950
57.300293,1100,1000
57.300293,1100,1050
59.478141,1100,1100
59.478141,1100,1150
72.132117,1100,1200
72.132117,1100,1250
66.697953,1100,1300
66.697953,1100,1350
66.144635,1100,1400
66.144635,1100,1450
66.839579,1100,1500
66.839579,1100,1550
64.323468,1100,1600
64.323468,1100,1650
80.670165,1100,1700
80.670165,1100,1750
82.565615,1100,1800
82.565615,1100,1850
73.105995,1100,1900
73.105995,1100,1950
67.537503,1100,2000
67.537503,1100,2050
57.130359,1100,2100
57.130359,1100,2150
60.369487,1100,2200
60.369487,1100,2250
61.974632,1100,2300
61.974632,1100,2350
61.387416,1100,2400
61.387416,1100,2450
77.275091,1150,0
77.275091,1150,50
75.294951,1150,100
75.294951,1150,150
63.447076,1150,200
63.447076,1150,250
51.269841,1150,300
51.269841,1150,350
71.919884,1150,400
71.919884,1150,450
53.968254,1150,500
53.968254,1150,550
73.413984,1150,600
73.413984,1150,650
68.013054,1150,700
68.013054,1150,750
64.252536,1150,800
64.252536,1150,850
60.351798,1150,900
60.351798,1150,950
57.300293,1150,1000
57.300293,1150,1050
59.478141,1150,1100
59.478141,1150,1150
72.132117,1150,1200
72.132117,1150,1250
66.697953,1150,1300
66.697953,1150,1350
66.144635,1150,1400
66.144635,1150,1450
66.839579,1150,1500
66.839579,1150,1550
64.323468,1150,1600
64.323468,1150,1650
80.670165,1150,1700
80.670165,1150,1750
82.565615,1150,1800
82.565615,1150,1850
73.105995,1150,1900
73.105995,1150,1950
67.537503,1150,2000
67.537503,1150,2050
57.130359,1150,2100
57.130359,1150,2150
60.369487,1150,2200
60.369487,1150,2250
61.974632,1150,2300
61.974632,1150,2350
61.387416,1150,2400
61.387416,1150,2450
76.451701,1200,0
76.451701,1200,50
63.785701,1200,100
63.785701,1200,150
59.839581,1200,200
59.839581,1200,250
51.269841,1200,300
51.269841,1200,350
53.968254,1200,400
53.968254,1200,450
64.940074,1200,500
64.940074,1200,550
65.719949,1200,600
65.719949,1200,650
75.886674,1200,700
75.886674,1200,750
74.399804,1200,800
74.399804,1200,850
68.586342,1200,900
68.586342,1200,950
63.907282,1200,1000
63.907282,1200,1050
66.036213,1200,1100
66.036213,1200,1150
79.469482,1200,1200
79.469482,1200,1250
70.960182,1200,1300
70.960182,1200,1350
69.601276,1200,1400
69.601276,1200,1450
71.828636,1200,1500
71.828636,1200,1550
67.212918,1200,1600
67.212918,1200,1650
81.918855,1200,1700
81.918855,1200,1750
75.238785,1200,1800
75.238785,1200,1850
57.835716,1200,1900
57.835716,1200,1950
53.302774,1200,2000
53.302774,1200,2050
54.112321,1200,2100
54.112321,1200,2150
54.2385,1200,2200
54.2385,1200,2250
55.296699,1200,2300
55.296699,1200,2350
59.086952,1200,2400
59.086952,1200,2450
76.451701,1250,0
76.451701,1250,50
63.785701,1250,100
63.785701,1250,150
59.839581,1250,200
59.839581,1250,250
51.269841,1250,300
51.269841,1250,350
53.968254,1250,400
53.968254,1250,450
64.940074,1250,500
64.940074,1250,550
65.719949,1250,600
65.719949,1250,650
75.886674,1250,700
75.886674,1250,750
74.399804,1250,800
74.399804,1250,850
68.586342,1250,900
68.586342,1250,950
63.907282,1250,1000
63.907282,1250,1050
66.036213,1250,1100
66.036213,1250,1150
79.469482,1250,1200
79.469482,1250,1250
70.960182,1250,1300
70.960182,1250,1350
69.601276,1250,1400
69.601276,1250,1450
71.828636,1250,1500
71.828636,1250,1550
67.212918,1250,1600
67.212918,1250,1650
81.918855,1250,1700
81.918855,1250,1750
75.238785,1250,1800
75.238785,1250,1850
57.835716,1250,1900
57.835716,1250,1950
53.302774,1250,2000
53.302774,1250,2050
